id,code,name,parent_id/id,type,
170106,170106,DIVIDENDOS DE SOCIEDADES Y EMPRESAS PUBLICAS,1701,budget,
170107,170107,DIVIDENDOS DE SOCIEDADES Y EMPRESAS PRIVADAS,1701,budget,
170108,170108,UTILIDADES DE EMPRESAS Y ENTIDADES FINANCIERAS PUBLICAS,1701,budget,
170109,170109,COMISIONES POR SERVICIOS FINANCIEROS,1701,budget,
170110,170110,CARGOS POR OPERACIONES FINANCIERAS,1701,budget,
170111,170111,PRIMAS POR SEGUROS DE DESGRAVAMEN Y DE SALDOS,1701,budget,
170112,170112,DESCUENTOS OBTENIDOS EN INVERSIONES FINANCIERAS,1701,budget,
170199,170199,INTERESES POR OTRAS OPERACIONES,1701,budget,
1702,1702,RENTAS POR ARRENDAMIENTOS DE BIENES,17,view,
170201,170201,TERRENOS,1702,budget,
170202,170202,EDIFICIOS,1702,budget,
170203,170203,MOBILIARIOS,1702,budget,
170204,170204,MAQUINARIAS Y EQUIPOS,1702,budget,
170205,170205,VEHICULOS,1702,budget,
170206,170206,HERRAMIENTAS,1702,budget,
170207,170207,EQUIPOS,1702,budget,
170212,170212,SEMOVIENTES,1702,budget,
170299,170299,OTROS ARRENDAMIENTOS,1702,budget,
1703,1703,INTERESES POR MORA,17,view,
170301,170301,TRIBUTARIA,1703,budget,
170302,170302,ORDENANZAS MUNICIPALES,1703,budget,
170303,170303,ORDENANZAS PROVINCIALES,1703,budget,
170305,170305,OBLIGACIONES A LA SEGURIDAD SOCIAL,1703,budget,
170306,170306,TRANSACCIONES COMERCIALES,1703,budget,
170399,170399,OTROS INTERESES POR MORA,1703,budget,
1704,1704,MULTAS,17,view,
170401,170401,TRIBUTARIAS,1704,budget,
170402,170402,INFRACCION A ORDENANZAS MUNICIPALES,1704,budget,
170403,170403,INFRACCION A ORDENANZAS PROVINCIALES,1704,budget,
170404,170404,INCUMPLIMIENTOS DE CONTRATOS,1704,budget,
170405,170405,INFRACCIONES A LA SEGURIDAD SOCIAL,1704,budget,
170406,170406,CHEQUES PROTESTADOS,1704,budget,
170407,170407,INFRACCIONES A LA LEY ORGANICA DE DEFENSA DEL CONSUMIDOR,1704,budget,
170499,170499,OTRAS MULTAS,1704,budget,
18,18,TRANSFERENCIAS Y DONACIONES CORRIENTES,1,view,
1801,1801,TRANSFERENCIAS CORRIENTES DEL SECTOR PUBLICO,18,view,
180101,180101,GOBIERNO CENTRAL,1801,budget,
180102,180102,ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,1801,budget,
180103,180103,EMPRESAS PUBLICAS,1801,budget,
180104,180104,ENTIDADES DEL GOBIERNO SECCIONAL,1801,budget,
180105,180105,SEGURIDAD SOCIAL,1801,budget,
180106,180106,ENTIDADES FINANCIERAS PUBLICAS,1801,budget,
180108,180108,DE CUENTAS O FONDOS ESPECIALES,1801,budget,
180109,180109,DE FONDOS DE USO RESERVADO,1801,budget,
180110,180110,DE FONDOS DE CONTINGENCIA,1801,budget,
1802,1802,DONACIONES CORRIENTES DEL SECTOR PRIVADO INTERNO,18,view,
180203,180203,DEL SECTOR PRIVADO FINANCIERO,1802,budget,
180204,180204,DEL SECTOR PRIVADO NO FINANCIERO,1802,budget,
1803,1803,DONACIONES CORRIENTES DEL SECTOR EXTERNO,18,view,
180301,180301,DE ORGANISMOS MULTILATERALES,1803,budget,
180302,180302,DE GOBIERNOS Y ORGANISMOS GUBERNAMENTALES,1803,budget,
180303,180303,DEL SECTOR PRIVADO FINANCIERO,1803,budget,
180304,180304,DEL SECTOR PRIVADO NO FINANCIERO,1803,budget,
1804,1804,APORTES Y PARTICIPACIONES DEL SECTOR PUBLICO,18,view,
180401,180401,DE LA ACTIVIDAD HIDROCARBURIFERA,1804,view,
180402,180402,DE IMPUESTOS Y EXPORTACIONES DE CRUDO PARA UNIVERSIDADES Y ESCUEL,1804,budget,
180403,180403,DE EMPRESAS PUBLICAS,1804,budget,
180404,180404,DE LA PARTICIPACION EN IMPUESTOS NO PETROLEROS,1804,budget,
180405,180405,DE PLANILLAS DE TELECOMUNICACIONES,1804,budget,
180407,180407,DE FONDOS AJENOS,1804,budget,
180408,180408,DE CUENTAS Y FONDOS ESPECIALES,1804,budget,
180411,180411,RENDIMIENTOS DE LOS SISTEMAS CONTABLES DEL BANCO CENTRAL DEL ECUA,1804,budget,
180414,180414,APORTES SOBRE DEPOSITOS DE INSTITUCIONES FINANCIERAS,1804,budget,
180415,180415,DEPOSITOS INMOVILIZADOS EN LAS INSTITUCIONES FINANCIERAS,1804,budget,
180499,180499,OTRAS PARTICIPACIONES Y APORTES,1804,budget,
1805,1805,SUBSIDIOS,18,view,
180501,180501,DE PRECIOS DEL SECTOR PUBLICO,1805,budget,
180503,180503,DE TARIFAS DEL SECTOR PUBLICO,1805,budget,
19,19,OTROS INGRESOS,1,view,
1901,1901,GARANTIAS Y FIANZAS,19,view,
190101,190101,EJECUCION DE GARANTIAS,1901,budget,
190102,190102,EJECUCION DE FIANZAS,1901,budget,
1902,1902,INDEMNIZACIONES Y VALORES NO RECLAMADOS,19,view,
190201,190201,INDEMNIZACIONES POR SINIESTROS,1902,budget,
190202,190202,PREMIOS NO RECLAMADOS DE SORTEOS,1902,budget,
190299,190299,OTRAS INDEMNIZACIONES Y VALORES NO RECLAMADOS,1902,budget,
1903,1903,REMATES DE BIENES Y ESPECIES,19,view,
190301,190301,BIENES Y ESPECIES INSTITUCIONALES Y DECOMISADAS,1903,budget,
1904,1904,OTROS NO OPERACIONALES,19,view,
190401,190401,COMISIONES,1904,budget,
190403,190403,PRIMA DE RIESGO DE INSTITUCIONES FINANCIERAS,1904,budget,
190499,190499,OTROS NO ESPECIFICADOS,1904,budget,
2,2,INGRESOS DE CAPITAL,0,view,
24,24,VENTA DE ACTIVOS NO FINANCIEROS,2,view,
2401,2401,BIENES MUEBLES,24,view,
240103,240103,MOBILIARIOS,2401,budget,
240104,240104,MAQUINARIAS Y EQUIPOS,2401,budget,
240105,240105,VEHICULOS,2401,budget,
240106,240106,HERRAMIENTAS,2401,budget,
240107,240107,EQUIPOS,2401,budget,
240108,240108,BIENES ARTISTICOS Y CULTURALES,2401,budget,
240109,240109,LIBROS Y COLECCIONES,2401,budget,
2402,2402,BIENES INMUEBLES Y SEMOVIENTES,24,view,
240201,240201,TERRENOS,2402,budget,
240202,240202,EDIFICIOS,2402,budget,
240212,240212,SEMOVIENTES,2402,budget,
240213,240213,BOSQUES,2402,budget,
240299,240299,OTROS BIENES INMUEBLES,2402,budget,
2404,2404,INTANGIBLES,24,view,
240401,240401,INTANGIBLES,2404,budget,
2405,2405,EXPORTACIONES DE PETROLEO CRUDO,24,view,
240501,240501,EXPORTACIONES DE PETROLEO DE PETROECUADOR EX-CONSORCIO,2405,budget,
240502,240502,EXPORTACIONES DE PETROLEO DE NORORIENTE,2405,budget,
240503,240503,EXPORTACIONES DE PETROLEO DE PRESTACION DE SERVICIOS,2405,budget,
240504,240504,EXPORTACIONES DE PETROLEO DE REGALIAS,2405,budget,
240506,240506,EXPORTACIONES DE PETROLEO DE CONTRATOS DE PARTICIPACION,2405,budget,
240507,240507,EXPORTACIONES DE PETROLEO DE CONTRATOS DE CAMPOS MARGINALES,2405,budget,
240508,240508,EXPORTACIONES DE PETROLEO DE ALIANZAS OPERATIVAS,2405,budget,
240509,240509,EXPORTACIONES DE PETROLEO POR DIFERENCIAL DE CALIDAD,2405,budget,
240510,240510,EXPORTACIONES DE PETROLEOS PESADOS,2405,budget,
240511,240511,EXPORTACIONES DE PETROLEO DE CONTRATOS DE SERVICIOS ESPECIFICOS,2405,budget,
240599,240599,OTROS NO ESPECIFICADOS,2405,budget,
25,25,APORTE FISCAL DE CAPITAL,2,view,
2501,2501,APORTE FISCAL DE CAPITAL,25,view,
250101,250101,DEL GOBIERNO CENTRAL,2501,budget,
27,27,RECUPERACION DE INVERSIONES,2,view,
2701,2701,RECUPERACION DE INVERSIONES EN TITULOS Y VALORES,27,view,
270101,270101,CERTIFICADOS DEL TESORO NACIONAL,2701,budget,
270102,270102,BONOS DEL ESTADO,2701,budget,
270103,270103,DEPOSITOS A PLAZO,2701,budget,
270104,270104,VENTA DE ACCIONES Y PARTICIPACIONES DE CAPITAL,2701,budget,
270107,270107,RECUPERACION EN PARTICIPACIONES FIDUCIARIAS,2701,budget,
270199,270199,OTRAS INVERSIONES,2701,budget,
2702,2702,RECUPERACION DE PRESTAMOS,27,view,
270201,270201,GOBIERNO CENTRAL,2702,budget,
270202,270202,ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,2702,budget,
270203,270203,EMPRESAS PUBLICAS,2702,budget,
270204,270204,ENTIDADES DEL GOBIERNO SECCIONAL,2702,budget,
270205,270205,SEGURIDAD SOCIAL,2702,budget,
270206,270206,ENTIDADES FINANCIERAS PUBLICAS,2702,budget,
270207,270207,SECTOR PRIVADO,2702,budget,
2703,2703,RECUPERACION DE INVERSIONES PERMANENTES EN TITULOS Y VALORES,27,view,
270304,270304,VENTA DE ACCIONES,2703,budget,
28,28,TRANSFERENCIAS Y DONACIONES DE CAPITAL,2,view,
2801,2801,TRANSFERENCIAS DE CAPITAL DEL SECTOR PUBLICO,28,view,
280101,280101,DEL GOBIERNO CENTRAL (COOTAD),2801,budget,
280101,280101,DEL GOBIERNO CENTRAL (BEDE FONDEPRO 2009),2801,budget,
280101,280101,DEL GOBIERNO CENTRAL (RELIQUIDACION ASIGNACION 2009),2801,budget,
280101,280101,DEL GOBIERNO CENTRAL (TRANSFERENCIA DE COMPETENCIAS DE RIGO),2801,budget,
280101,280101,DEL GOBIERNO CENTRAL,2801,budget,
280101,280101,DEL GOBIERNO CENTRAL (BEDE FONDEPRO 2009),2801,budget,
280101,280101,DEL GOBIERNO CENTRAL (EMERGENCIA VIAL),2801,budget,
280101,280101,DEL GOBIERNO CENTRAL (TRANSFERENCIA DE COMPETENCIAS DE RIEGO ADM,2801,budget,
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (MUNICIPIOS),2801,budget,
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (JUNTAS PARROQUIALES),2801,budget,
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,2801,budget,
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (GOB PROVINCIALES),2801,budget,
280102,280102,DE ENTIDADES DESCENTRALIZADAS Y AUTONOMAS (APORTES JP A UNA VIA),2801,budget,
280103,280103,DE EMPRESAS PUBLICAS (CELEC PROYECTOS VIALES),2801,budget,
280103,280103,DE EMPRESAS PUBLICAS (CELEC PARA PROYECTOS DE GESTION AMBIENTAL),2801,budget,
280103,280103,DE EMPRESAS PUBLICAS,2801,budget,
280104,280104,DE ENTIDADES DEL GOBIERNO AUTONOMO DESCENTRALIZADO,2801,budget,
280105,280105,DE LA SEGURIDAD SOCIAL,2801,budget,
280106,280106,DE ENTIDADES FINANCIERAS PUBLICAS,2801,budget,
280106,280106,DE ENTIDADES FINANCIERAS PUBLICAS (BEDE SEC DE RIESGOS),2801,budget,
280106,280106,DE ENTIDADES FINANCIERAS PUBLICAS (CONVENIOS VARIOS),2801,budget,
280108,280108,DE CUENTAS O FONDOS ESPECIALES (OTROS),2801,budget,
280108,280108,DE CUENTAS O FONDOS ESPECIALES (CGPAUTE),2801,budget,
280108,280108,DE CUENTAS O FONDOS ESPECIALES (PROFORESTAL),2801,budget,
280108,280108,DE CUENTAS O FONDOS ESPECIALES (VARIOS),2801,budget,
280108,280108,DE CUENTAS O FONDOS ESPECIALES,2801,budget,
280110,280110,DE FONDOS DE CONTINGENCIA,2801,budget,
2802,2802,DONACIONES DE CAPITAL DEL SECTOR PRIVADO INTERNO,28,view,
280203,280203,DEL SECTOR PRIVADO FINANCIERO,2802,budget,
280204,280204,DEL SECTOR PRIVADO NO FINANCIERO,2802,budget,
280204,280204,DEL SECTOR PRIVADO NO FINANCIERO (BELLARICA),2802,budget,
280204,280204,DEL SECTOR PRIVADO NO FINANCIERO (UNIFEM),2802,budget,
280204,280204,DEL SECTOR PRIVADO NO FINANCIERO (APORTES A UNA VIA),2802,budget,
2803,2803,DONACIONES DE CAPITAL DEL SECTOR EXTERNO,28,view,
280301,280301,DE ORGANISMOS MULTILATERALES (CAF),2803,budget,
280301,280301,DE ORGANISMOS MULTILATERALES (CAF ESTUDIOS),2803,budget,
280301,280301,DE ORGANISMOS MULTILATERALES (ARPENUD),2803,budget,
280301,280301,DE ORGANISMOS MULTILATERALES (BID),2803,budget,
280301,280301,DE ORGANISMOS MULTILATERALES,2803,budget,
280302,280302,DE GOBIERNOS Y ORGANISMOS GUBERNAMENTALES,2803,budget,
280303,280303,DEL SECTOR PRIVADO FINANCIERO,2803,budget,
280304,280304,DEL SECTOR PRIVADO NO FINANCIERO,2803,budget,
2804,2804,APORTES Y PARTICIPACIONES DEL SECTOR PUBLICO,28,view,
280401,280401,DEL FONDO DE INVERSION PETROLERA,2804,budget,
280402,280402,DE EXPORTACION DE HIDROCARBUROS Y DERIVADOS,2804,budget,
280408,280408,DE CUENTAS Y FONDOS ESPECIALES,2804,budget,
280499,280499,OTRAS PARTICIPACIONES Y APORTES,2804,budget,
3,3,INGRESOS DE FINANCIAMIENTO,0,view,
36,36,FINANCIAMIENTO PUBLICO,3,view,
3601,3601,COLOCACION DE TITULOS Y VALORES,36,view,
360101,360101,CERTIFICADOS DEL TESORO NACIONAL,3601,budget,
360102,360102,BONOS DEL ESTADO,3601,budget,
360199,360199,OTROS TITULOS Y VALORES,3601,budget,
3602,3602,FINANCIAMIENTO PUBLICO INTERNO,36,view,
360201,360201,DEL SECTOR PUBLICO FINANCIERO,3602,budget,
360201,360201,DEL SECTOR PUBLICO FINANCIERO (BEDE SEC DE RIESGOS),3602,budget,
360201,360201,DEL SECTOR PUBLICO FINANCIERO (BEDE),3602,budget,
360202,360202,DEL SECTOR PUBLICO NO FINANCIERO,3602,budget,
360203,360203,DEL SECTOR PRIVADO FINANCIERO,3602,budget,
360203,360203,DEL SECTOR PRIVADO FINANCIERO (LINEA DE CREDITO),3602,budget,
360204,360204,DEL SECTOR PRIVADO NO FINANCIERO,3602,budget,
360205,360205,DE LA SEGURIDAD SOCIAL,3602,budget,
3603,3603,FINANCIAMIENTO PUBLICO EXTERNO,36,view,
360301,360301,DE ORGANISMOS MULTILATERALES,3603,budget,
360302,360302,DE GOBIERNOS Y ORGANISMOS GUBERNAMENTALES,3603,budget,
360303,360303,DEL SECTOR PRIVADO FINANCIERO,3603,budget,
360304,360304,DEL SECTOR PRIVADO NO FINANCIERO,3603,budget,
3604,3604,PRIMAS Y DESCUENTOS EN TITULOS Y VALORES,36,view,
360401,360401,PRIMAS Y DESCUENTOS EN CERTIFICADOS DE TESORERIA,3604,budget,
360402,360402,PRIMAS Y DESCUENTOS EN BONOS DEL ESTADO,3604,budget,
3605,3605,SALDOS PENDIENTES POR COBRAR,36,view,
360501,360501,DE CUENTAS POR COBRAR,3605,budget,
360502,360502,DE ANTICIPOS DE FONDOS,3605,budget,
37,37,FINANCIAMIENTO INTERNO,3,view,
3701,3701,SALDOS EN CAJA Y BANCOS,37,view,
370101,370101,DE FONDOS GOBIERNO CENTRAL,3701,budget,
370102,370102,DE FONDOS DE AUTOGESTION,3701,budget,
370199,370199,OTROS SALDOS,3701,budget,
38,38,CUENTAS PENDIENTES POR COBRAR,3,view,
3801,3801,CUENTAS PENDIENTES POR COBRAR,38,view,
380101,380101,DE CUENTAS POR COBRAR,3801,budget,
380102,380102,DE ANTICIPO DE FONDOS,3801,budget,
380103,380103,ANTICIPOS POR DEVENGAR DE EJERCICIOS ANTERIORES CONSTRUCCION OBRA,3801,budget,
380105,380105,ANTICIPOS POR DEVENGAR DE EJERCICIOS ANTERIORES COMPRA DE B S,3801,budget,
5,5,GASTOS CORRIENTES,0,view,
51,51,GASTOS EN PERSONAL,5,view,
5101,5101,REMUNERACIONES BASICAS,51,view,
510101,510101,SUELDOS,5101,budget,
510102,510102,SALARIOS,5101,budget,
510103,510103,JORNALES,5101,budget,
510105,510105,REMUNERACIONES UNIFICADAS,5101,budget,
510106,510106,SALARIOS UNIFICADOS,5101,budget,
5102,5102,REMUNERACIONES COMPLEMENTARIAS,51,view,
510201,510201,BONIFICACION POR AÑOS DE SERVICIO,5102,budget,
510202,510202,BONIFICACION POR RESPONSABILIDAD,5102,budget,
510203,510203,DECIMOTERCER SUELDO,5102,budget,
510204,510204,DECIMOCUARTO SUELDO,5102,budget,
510205,510205,DECIMOQUINTO SUELDO,5102,budget,
510206,510206,DECIMOSEXTO SUELDO,5102,budget,
