id,code,name,parent_id
account_tax_code54,401,CON CONVENIO DE DOBLE TRIBUTACIÓN,account_tax_code9
account_tax_code55,401,VENTAS LOCALES (EXC ACT FIJOS) GRAV TARIFA 12%,account_tax_code12
account_tax_code56,402,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%,account_tax_code12
account_tax_code57,403,VENTAS LOCALES (EXC ACT FIJ) GRAV TARIFA 0% SIN CT,account_tax_code12
account_tax_code58,403,SIN CONV. INTERESES POR FINANCIAMIENTO DE PROVEEDORES EXTERNOS,account_tax_code9
account_tax_code59,404,VENTAS DE ACTI FIJ GRAV TARIFA 0% SIN CT,account_tax_code12
account_tax_code60,405,SIN CONV. INTERESES DE CRÉDITOS EXTERNOS,account_tax_code9
account_tax_code61,405,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% CON CT,account_tax_code12
account_tax_code62,406,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN CT,account_tax_code12
account_tax_code63,407,EXPORTACION DE BIENES,account_tax_code12
account_tax_code64,408,EXPORTACION DE SERVICIOS,account_tax_code12
account_tax_code65,419,VALOR NETO (VALOR BRUTO – N/C),account_tax_code4
account_tax_code67,412,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%,account_tax_code65
account_tax_code68,413,VENTAS LOCALES (EXC ACT FIJ) GRAV TARIFA 0% SIN CT,account_tax_code65
account_tax_code69,414,VENTAS DE ACTI FIJ GRAV TARIFA 0% SIN CT,account_tax_code65
account_tax_code70,415,VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% CON CT,account_tax_code65
account_tax_code71,416,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN CT,account_tax_code65
account_tax_code30,341,APLICABLES EL 2%,account_tax_code9
account_tax_code33,344,APLICABLES A OTROS PORCENTAJES,account_tax_code9
account_tax_code49,390,APLICABLES EL 1%,account_tax_code10
account_tax_code29,340,APLICABLES EL 1%,account_tax_code9
account_tax_code32,343,APLICABLES EL 25%,account_tax_code9
account_tax_code66,411,VENTAS LOCALES (EXC ACT FIJOS) GRAV TARIFA 12%,account_tax_code12
account_tax_code72,417,EXPORTACION DE BIENES,account_tax_code65
account_tax_code73,418,EXPORTACION DE SERVICIOS,account_tax_code65
account_tax_code74,429,IMPUESTO GENERADO,account_tax_code4
account_tax_code75,421,VENTAS LOCALES (EXC ACT FIJOS) GRAV TARIFA 12%,account_tax_code74
account_tax_code76,421,SIN CONVENIOS OTROS CONCEPTOS,account_tax_code9
account_tax_code77,422,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%,account_tax_code74
account_tax_code78,427,PAGOS AL EXTERIOR  NO SUJETOS A RETENCIÓN,account_tax_code9
account_tax_code79,498,VALOR RETENIDO,account_tax_code7
account_tax_code80,451,CON CONVENIO DE DOBLE TRIBUTACIÓN,account_tax_code10
account_tax_code81,453,SIN CONV. INTERESES POR FINANCIAMIENTO DE PROVEEDORES EXTERNOS,account_tax_code10
account_tax_code82,455,SIN CONV. INTERESES DE CRÉDITOS EXTERNOS,account_tax_code10
account_tax_code83,471,SIN CONVENIO OTROS CONCEPTOS,account_tax_code10
account_tax_code84,509,VALOR BRUTO,account_tax_code3
account_tax_code85,501,ADQUIS Y PAGOS (EX ACT FIJ) TARIFA 12 CON CT,account_tax_code12
account_tax_code86,502,ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAV TARIFA 12% (CON CT),account_tax_code12
account_tax_code87,503,OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT),account_tax_code12
account_tax_code88,504,IMPORTACIONES DE BIENES (EXC ACTIVOS FIJOS) GRAV TARIFA 12%,account_tax_code12
account_tax_code89,505,IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%,account_tax_code12
account_tax_code90,506,IMPORTACIONES DE BIENES (INCLUYE ACTIVOS FIJOS) GRAV TARIFA 0%,account_tax_code12
account_tax_code91,507,ADQUISICIONES Y PAGOS (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%,account_tax_code12
account_tax_code92,519,VALOR NETO (VALOR BRUTO - N/C),account_tax_code3
account_tax_code93,511,ADQUIS Y PAGOS (EX ACT FIJ) TARIFA 12 CON CT,account_tax_code92
account_tax_code94,512,ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAV TARIFA 12% (CON CT),account_tax_code92
account_tax_code95,513,OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT),account_tax_code92
account_tax_code96,514,IMPORTACIONES DE BIENES (EXC ACTIVOS FIJOS) GRAV TARIFA 12%,account_tax_code92
account_tax_code97,515,IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%,account_tax_code92
account_tax_code98,516,IMPORTACIONES DE BIENES (INCLUYE ACTIVOS FIJOS) GRAV TARIFA 0%,account_tax_code92
account_tax_code100,529,IMPUESTO GENERADO,account_tax_code3
account_tax_code101,521,ADQUIS Y PAGOS (EX ACT FIJ) TARIFA 12 CON CT,account_tax_code74
account_tax_code102,522,ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAV TARIFA 12% (CON CT),account_tax_code74
account_tax_code103,523,OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT),account_tax_code74
account_tax_code104,523,OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN CT),account_tax_code74
account_tax_code105,524,IMPORTACIONES DE BIENES (EXC ACTIVOS FIJOS) GRAV TARIFA 12%,account_tax_code74
account_tax_code106,525,IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%,account_tax_code74
account_tax_code107,525,IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%,account_tax_code74
account_tax_code108,799,TOTAL IMPUESTO A PAGAR POR RETENCIÓN,account_tax_code5
account_tax_code109,721,RETENCIÓN DEL 30%,account_tax_code108
account_tax_code110,723,RETENCIÓN DEL 70%,account_tax_code108
account_tax_code111,725,RETENCIÓN DEL 100%,account_tax_code108
account_tax_code113,392,PREDOMINA MANO DE OBRA,account_tax_code10
account_tax_code114,999,FORM 101,account_tax_code
account_tax_code115,999999999,RETENCIONES A FAVOR,account_tax_code114
account_tax_code116,609,RETENCIONES DEL IVA EFECTUADAS EN EL PERIODO,account_tax_code2
account_tax_code99,517,ADQUISICIONES Y PAGOS (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%,account_tax_code12
account_tax_code117,334,POR COMPRAS CON TARJETA DE CREDITO,account_tax_code9
account_tax_code31,342,APLICABLES EL 8%,account_tax_code9
