id,description,account_id/id,refund_account_id/id,name,type_tax_use,tax_group_id/id,amount_type,amount,percent_report
account_tax508,508,,,ADQUISICIONES REALIZADAS A CONTRIBUYENTES RISE,purchase,vat,percent,0,0
account_tax531,531,,,ADQUISICIONES NO OBJETO DE IVA,purchase,novat,percent,0,0
account_tax532,532,,,ADQUISICIONES EXENTAS DEL PAGO DE IVA,purchase,novat,percent,0,0
account_tax6091,609-10,,,RETENCIONES A LA EMPRESA DEL 10%,sale,ret_vat_srv,percent,-1.4,10
account_tax6092,609-20,,,RETENCIONES A LA EMPRESA DEL 20%,sale,ret_vat_b,percent,-2.8,20
account_tax6093,609-30,,,RETENCIONES A LA EMPRESA DEL 30%,sale,ret_vat_srv,percent,-4.2,30
account_tax6094,609-70,,,RETENCIONES A LA EMPRESA DEL 70%,sale,ret_vat_srv,percent,-9.8,70
account_tax6095,609-100,,,RETENCIONES A LA EMPRESA DEL 100%,sale,ret_vat_b,percent,-14,100
account_tax721,721,,,RETENCIONES DEL 10%,purchase,ret_vat_srv,percent,-1.4,10
account_tax723,723,,,RETENCIONES DEL 20%,purchase,ret_vat_b,percent,-2.8,20
account_tax725,725,,,RETENCIONES DEL 30%,purchase,ret_vat_srv,percent,-4.2,30
account_tax726,726,,,RETENCIONES DEL 50%,purchase,ret_vat_srv,percent,-7,50
account_tax727,727,,,RETENCIONES DEL 70%,purchase,ret_vat_srv,percent,-9.8,70
account_tax729,729,,,RETENCIONES DEL 100%,purchase,ret_vat_b,percent,-14,100
account_tax_comp2,1,,,COMPENSACIONES 2%,sale,comp,percent,-2,2
